[2013-09-15 01:32:43,309](INFO)werkzeug :  * Restarting with reloader
[2013-09-15 02:01:37,822](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:37] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:01:38,360](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:01:38] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 02:03:24,812](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:24] "GET / HTTP/1.1" 200 -
[2013-09-15 02:03:44,974](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:44] "GET / HTTP/1.1" 200 -
[2013-09-15 02:03:44,997](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:44] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:03:45,001](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:45] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:03:45,004](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:45] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:03:45,060](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:45] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:03:45,085](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:45] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:03:45,113](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:45] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:03:45,116](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:45] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 02:03:46,169](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:03:46] "GET / HTTP/1.1" 200 -
[2013-09-15 02:05:27,161](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET / HTTP/1.1" 200 -
[2013-09-15 02:05:27,190](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:05:27,193](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:05:27,198](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:05:27,202](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:05:27,205](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:05:27,296](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:05:27,302](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 02:05:27,841](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:27] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 02:05:36,988](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:36] "GET / HTTP/1.1" 200 -
[2013-09-15 02:05:37,019](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:05:37,022](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:05:37,025](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:05:37,052](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:05:37,055](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:05:37,164](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:05:37,167](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 02:05:37,422](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:05:37] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 02:06:01,572](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET / HTTP/1.1" 200 -
[2013-09-15 02:06:01,598](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:06:01,601](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:06:01,604](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:06:01,606](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:06:01,609](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:06:01,687](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:06:01,690](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:01] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 02:06:12,745](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET / HTTP/1.1" 200 -
[2013-09-15 02:06:12,774](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:06:12,788](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:06:12,820](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:06:12,833](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:06:12,873](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:06:12,891](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:06:12,909](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:12] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 02:06:13,208](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:13] "GET /static/fonts/glyphicons-halflings-regular.woff HTTP/1.1" 304 -
[2013-09-15 02:06:23,910](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:23] "GET / HTTP/1.1" 200 -
[2013-09-15 02:06:23,937](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:23] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 -
[2013-09-15 02:06:23,963](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:23] "GET /static/js/jQuery.js HTTP/1.1" 304 -
[2013-09-15 02:06:23,985](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:23] "GET /static/js/bootstrap.js HTTP/1.1" 304 -
[2013-09-15 02:06:24,047](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:24] "GET /static/css/style.css HTTP/1.1" 304 -
[2013-09-15 02:06:24,057](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:24] "GET /static/css/jquery.fileupload-ui.css HTTP/1.1" 304 -
[2013-09-15 02:06:24,081](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:24] "GET /static/img/body-bg.gif HTTP/1.1" 304 -
[2013-09-15 02:06:24,086](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 02:06:24] "GET /static/img/psychadelic_paper_2.jpg HTTP/1.1" 304 -
[2013-09-15 03:00:32,315](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:00:32] "GET / HTTP/1.1" 200 -
[2013-09-15 03:01:19,319](INFO)werkzeug : 192.168.182.1 - - [15/Sep/2013 03:01:19] "GET / HTTP/1.1" 200 -
